,network,station,lat,long,f_hvsr,A_hvsr,f_gmsr,A_gmsr,A_pga,A_pgv,dM,A_site
0,CN,A11,47.24,-70.2,0.0,0.0,0.0,0.0,0.627798,0.86225,-0.2122466757007158,0.0
1,CN,A16,47.47,-70.01,0.0,0.0,0.0,0.0,0.916565,1.00939,-0.0343494169042695,0.0
2,CN,A21,47.7,-69.69,0.0,0.0,0.0,0.0,1.32172,1.73215,0.0494576442464672,0.0
3,CN,A54,47.46,-70.41,0.0,0.0,0.0,0.0,0.987165,1.02257,0.0412122837670763,0.0
4,CN,A61,47.69,-70.09,0.0,0.0,0.0,0.0,1.25869,1.26842,-0.1578556269457794,0.0
5,CN,A64,47.83,-69.89,0.0,0.0,0.0,0.0,1.03434,0.889918,-0.0495245958032336,0.0
6,CN,ATKO,48.82,-91.6,13.63,4.2,,,,,0.3307999999999998,0.0
7,CN,BATG,47.28,-66.06,21.02,3.79,0.0,0.0,1.54614,1.25314,0.0350411293797028,0.0
8,CN,BCLQ,46.93,-71.17,0.0,0.0,,,,,0.0007797761742419,0.0
9,CN,BJBQ,50.29,-62.81,0.0,0.0,,,,,0.1918163054695562,0.0
10,CN,BOIN,46.46,-66.41,14.86,4.35,,,,,,0.0
11,CN,BSPQ,47.44,-70.51,0.46,18.84,,,,,0.5470588235294118,6.1312
12,CN,CACQ,47.95,-69.5,0.0,0.0,,,,,-0.0160606870540719,0.0
13,CN,CALQ,45.59,-75.81,0.0,0.0,,,,,-0.0324999999999999,0.0
14,CN,CHIQ,48.49,-71.01,0.0,0.0,,,,,,0.0
15,CN,CHRO,46.04,-77.38,0.0,0.0,,,,,0.0312396694214876,0.0
16,CN,CLRN,70.47,-68.59,0.0,0.0,,,,,,0.0
17,CN,CNOQ,49.3,-68.07,0.0,0.0,,,,,0.0809999999999999,0.0
18,CN,COBO,45.63,-76.88,0.0,0.0,,,,,,0.0
19,CN,DPQ,46.68,-72.78,0.0,0.0,,,,,0.1127596860706595,0.0
20,CN,DRMQ,45.9,-72.47,0.0,0.0,,,,,,0.0
21,CN,EDUN,47.37,-68.32,0.0,0.0,,,,,,0.0
22,CN,EFO,43.09,-79.31,0.0,0.0,,,,,-0.0284976525821596,0.0
23,CN,FRB,63.75,-68.55,0.0,0.0,,,,,-0.1361571319603355,0.0
24,CN,GAC,45.7,-75.48,0.0,0.0,0.0,0.0,1.69802,1.50937,-0.1102215473681395,0.0
25,CN,GGN,45.12,-66.84,0.0,0.0,0.0,0.0,1.61215,1.46107,0.0587166163313878,0.0
26,CN,GRQ,46.61,-75.86,0.0,0.0,,,,,-0.0007314664941447,0.0
27,CN,HAL,44.64,-63.59,0.0,0.0,,,,,-0.0983123813301308,0.0
28,CN,HLIO,44.37,-75.95,0.0,0.0,,,,,,0.0
29,CN,HSNB,47.28,-66.06,0.0,0.0,,,,,0.0410157496012758,0.0
30,CN,HWKO,45.61,-74.6,0.0,0.0,,,,,,0.0
31,CN,ICQ,49.52,-67.27,0.0,0.0,0.0,0.0,1.59674,1.45852,0.0426901273514785,0.0
32,CN,ILON,69.37,-81.82,0.0,0.0,,,,,,0.0
33,CN,KAPO,49.45,-82.51,0.0,0.0,0.0,0.0,1.46539,1.45194,-0.0582100322348,0.0
34,CN,KGNO,44.23,-76.49,0.0,0.0,0.0,0.0,1.07829,1.09015,-0.0380815347721822,0.0
35,CN,KILO,48.5,-79.72,0.0,0.0,0.0,0.0,1.47458,1.15817,-0.0859473684210526,0.0
36,CN,KIPQ,46.79,-79.06,0.0,0.0,,,,,0.0139316239316239,0.0
37,CN,LDAQ,47.96,-71.24,0.0,0.0,,,,,0.09890625,0.0
38,CN,LDSQ,45.71,-76.35,0.0,0.0,,,,,,0.0
39,CN,LMN,45.85,-64.81,0.0,0.0,0.0,0.0,0.997238,0.980072,-0.0989176888325916,0.0
40,CN,LMQ,47.55,-70.33,12.5,3.55,0.0,0.0,1.6186,1.3626,0.1147471107818028,0.0
41,CN,MALO,50.02,-79.76,0.0,0.0,0.0,0.0,1.59335,1.5355,0.0152542372881355,0.0
42,CN,MCA1,45.59,-67.33,19.28,3.76,,,,,,0.0
43,CN,MCA2,45.59,-67.31,13.63,9.44,,,,,0.0712629991267762,0.0
44,CN,MCA3,45.59,-67.34,0.0,0.0,,,,,-0.0410990712074303,0.0
45,CN,MCA5,45.6,-67.33,8.11,13.34,,,,,,0.16420000000000012
46,CN,MCNB,45.6,-67.32,0.0,0.0,,,,,0.0084370015948963,0.0
47,CN,MNTQ,45.5,-73.62,0.0,0.0,,,,,-0.0150655021834061,0.0
48,CN,MORQ,45.31,-72.24,0.0,0.0,,,,,,0.0
49,CN,MRBQ,45.8,-73.99,29.73,4.73,,,,,,0.0
50,CN,NANO,50.35,-86.97,0.0,0.0,,,,,-0.0266666666666666,0.0
51,CN,ORIO,45.45,-75.51,0.08,12.59,0.0,0.0,1.78492,1.46781,-0.0357324840764331,6.4276
52,CN,OTAO,45.41,-75.55,0.85,17.78,,,,,,5.827
53,CN,PAPH,18.52,-72.3,0.0,0.0,,,,,,0.0
54,CN,PKLO,51.5,-90.35,0.0,0.0,,,,,0.0236,0.0
55,CN,PLSQ,46.11,-71.82,0.0,0.0,,,,,,0.0
56,CN,PMAQ,49.83,-64.33,0.0,0.0,,,,,0.1364681683925839,0.0
57,CN,PNPO,48.6,-86.28,0.0,0.0,0.0,0.0,1.9168,1.74484,0.0096470588235294,0.0
58,CN,POIN,72.7,-77.96,0.0,0.0,,,,,,0.0
59,CN,QCQ,46.78,-71.28,0.0,0.0,,,,,-0.0989516156072917,0.0
60,CN,RES,74.69,-94.9,0.0,0.0,,,,,0.1381320949432406,0.0
61,CN,RIGQ,45.45,-74.26,0.0,0.0,,,,,,0.0
62,CN,RISQ,48.45,-68.51,0.0,0.0,,,,,,0.0
63,CN,SADO,44.77,-79.14,0.0,0.0,0.0,0.0,1.04172,1.19328,0.0167875166361964,0.0
64,CN,SAKN,56.54,-79.23,0.0,0.0,,,,,0.232332874670336,0.0
65,CN,SANQ,48.32,-71.99,0.0,0.0,,,,,,0.0
66,CN,SCHQ,54.83,-66.83,0.0,0.0,0.0,0.0,1.21758,1.15106,-0.021813627205268,0.0
67,CN,SELQ,47.5,-69.36,0.0,0.0,,,,,,0.0
68,CN,SFA,47.12,-70.83,0.0,0.0,,,,,,0.0
69,CN,SGRQ,46.14,-70.58,0.0,0.0,,,,,,0.0
70,CN,SJUQ,45.56,-73.32,0.0,0.0,,,,,,0.0
71,CN,SLBQ,46.74,-70.02,0.0,0.0,,,,,,0.0
72,CN,SMQ,50.22,-66.7,0.0,0.0,,,,,0.0271164855372514,0.0
73,CN,SNFQ,48.89,-67.35,0.0,0.0,,,,,-0.0875885792913656,0.0
74,CN,SOLO,50.02,-92.08,0.0,0.0,,,,,-0.1902542372881355,0.0
75,CN,STPQ,47.53,-69.8,10.51,15.85,,,,,,0.0
76,CN,SUBO,46.61,-81.13,0.0,0.0,,,,,-0.0202083333333333,0.0
77,CN,SUNO,46.64,-81.34,0.0,0.0,0.0,0.0,1.24419,1.5489,0.0634408602150537,0.0
78,CN,SURQ,45.17,-73.71,0.0,0.0,,,,,,0.0
79,CN,TIMO,48.47,-81.3,0.08,3.62,0.0,0.0,1.3531,1.62444,-0.0405405405405405,6.4276
80,CN,TRQ,46.22,-74.55,0.0,0.0,,,,,0.0082165584133185,0.0
81,CN,ULM,50.25,-95.88,0.0,0.0,,,,,-0.1459999999999999,0.0
82,CN,VABQ,45.9,-75.61,0.0,0.0,,,,,-0.0072222222222222,0.0
83,CN,VDBQ,45.93,-75.57,0.08,14.13,,,,,0.6444444444444444,6.4276
84,CN,VIMO,52.82,-83.74,21.02,4.51,0.0,0.0,1.535,1.76465,-0.0062457614624797,0.0
85,CN,VLDQ,48.19,-77.76,0.0,0.0,,,,,-0.148009522297448,0.0
86,CN,WBO,45.0,-75.28,0.0,0.0,,,,,-0.0343603214810645,0.0
87,PO,ALDO,45.63,-74.88,0.0,0.0,,,,,-0.1973684210526315,0.0
88,PO,ALGO,45.95,-78.05,3.41,8.41,3.85,14.87,4.81554,3.89152,0.657560975609756,3.8302
89,PO,BELQ,47.4,-78.69,0.0,0.0,0.0,0.0,0.860138,1.24702,-0.0795918367346939,0.0
90,PO,BRPO,45.65,-77.51,3.72,16.79,,,,,,3.5884
91,PO,CBRQ,47.31,-76.47,0.0,0.0,,,,,-0.1692307692307692,0.0
92,PO,CLPO,45.25,-76.96,0.0,0.0,,,,,-0.3764705882352941,0.0
93,PO,DMCQ,48.96,-72.07,0.0,0.0,,,,,0.0465648854961832,0.0
94,PO,DREO,43.87,-78.7,4.82,11.89,,,,,0.6636363636363637,2.7304
95,PO,ELGO,43.68,-80.44,0.0,0.0,0.0,0.0,1.67241,1.63581,0.0390243902439023,0.0
96,PO,GASG,48.95,-66.12,5.26,18.84,,,,,0.7175799793601652,2.3872
97,PO,HANN,45.88,-66.77,19.28,4.5,,,,,-0.1858662997362688,0.0
98,PO,HGVO,42.96,-80.13,19.28,10.67,0.0,0.0,1.83022,1.6447,-0.0111111111111112,0.0
99,PO,KSVO,44.55,-73.69,8.84,9.44,0.0,0.0,1.88543,1.51831,0.159375,-0.4051999999999998
100,PO,LATQ,47.38,-72.78,8.11,8.41,5.56,6.07,2.32156,1.91099,0.7333333333333332,0.16420000000000012
101,PO,LINO,44.35,-78.78,22.92,3.29,0.0,0.0,2.09133,1.52573,0.0639999999999999,0.0
102,PO,LSQQ,49.06,-76.98,16.21,7.41,,,,,0.0261904761904761,0.0
103,PO,MADG,47.27,-61.69,13.63,7.5,,,,,-0.0847156591168323,0.0
104,PO,MATQ,49.76,-77.64,0.0,0.0,,,,,-0.0996226415094339,0.0
105,PO,MPPO,44.77,-76.26,0.0,0.0,0.0,0.0,1.53323,1.39221,0.0402777777777777,0.0
106,PO,MRHQ,45.89,-74.21,0.0,0.0,0.0,0.0,1.42,1.3272,-0.0435960314297684,0.0
107,PO,NEMQ,51.68,-76.26,1.56,9.44,,,,,,5.2732
108,PO,NMSQ,51.71,-76.02,0.0,0.0,,,,,0.1057682906957796,0.0
109,PO,ORHO,45.46,-75.54,0.78,16.79,,,,,0.726923076923077,5.881600000000001
110,PO,PTCO,42.88,-79.31,0.0,0.0,0.0,0.0,1.99558,1.86526,-0.0757575757575757,0.0
111,PO,RSPO,46.07,-79.76,0.0,0.0,0.0,0.0,2.11843,1.95623,-0.0188976377952756,0.0
112,PO,SSNO,46.47,-81.19,29.73,4.34,,,,,,0.0
113,PO,TIGG,47.0,-64.0,13.63,7.91,,,,,-0.1717173556729193,0.0
114,PO,UWOO,43.01,-81.27,5.26,11.22,,,,,,2.3872
115,PO,WEMQ,53.05,-77.97,0.08,6.31,,,,,0.1643045522302489,6.4276
116,PO,YOSQ,52.87,-72.2,29.73,9.44,,,,,0.077640761924752,0.0
117,QW,ONE01,44.23,-76.49,0.0,0.0,,,,,,0.0
118,QW,ONE03,43.98,-77.21,0.0,0.0,,,,,,0.0
119,QW,ONE04,44.33,-76.17,4.42,5.31,,,,,,3.0424
120,QW,ONE06,44.16,-77.38,0.0,0.0,,,,,,0.0
121,QW,ONE07,44.09,-77.77,0.0,0.0,,,,,,0.0
122,QW,ONE09,44.26,-76.96,0.0,0.0,,,,,,0.0
123,QW,ONE10,44.67,-76.39,0.0,0.0,,,,,,0.0
124,QW,ONE11,45.01,-74.74,6.25,5.62,,,,,,1.6150000000000002
125,QW,ONE12,45.0,-74.99,8.11,4.47,,,,,,0.16420000000000012
126,QW,ONE15,45.14,-74.5,2.21,7.5,,,,,,4.7662
127,QW,ONE17,45.39,-74.71,0.0,0.0,,,,,,0.0
128,QW,ONE21,46.0,-77.43,0.0,0.0,,,,,,0.0
129,QW,ONE23,46.21,-77.93,0.0,0.0,,,,,,0.0
130,QW,ONE24,46.31,-78.75,0.0,0.0,,,,,,0.0
131,QW,ONE25,46.54,-79.16,13.63,3.34,,,,,,0.0
132,QW,ONN04,45.33,-75.6,11.46,6.68,,,,,,0.0
133,QW,ONN06,45.35,-75.86,0.0,0.0,,,,,,0.0
134,QW,ONN10,45.34,-75.35,0.0,0.0,,,,,,0.0
135,QW,ONN11,45.23,-75.48,0.0,0.0,,,,,,0.0
136,QW,ONN12,45.22,-75.67,21.02,3.55,,,,,,0.0
137,QW,ONN13,45.28,-75.91,0.0,0.0,,,,,,0.0
138,QW,ONN18,45.43,-75.16,1.01,8.41,,,,,,5.7022
139,QW,ONN19,45.32,-75.09,0.0,0.0,,,,,,0.0
140,QW,ONN20,45.1,-75.23,12.5,4.73,,,,,,0.0
141,QW,ONN22,45.19,-75.85,5.73,17.78,,,,,,2.0206
142,QW,ONN23,45.23,-76.19,0.0,0.0,,,,,,0.0
143,QW,ONN24,45.47,-76.21,13.63,3.54,,,,,,0.0
144,QW,ONN25,45.43,-76.36,8.84,6.68,,,,,,-0.4051999999999998
145,QW,ONN31,45.39,-74.9,1.01,5.62,,,,,,5.7022
146,QW,ONN32,45.18,-74.93,11.46,4.73,,,,,,0.0
147,QW,ONN33,44.85,-75.55,16.21,4.95,,,,,,0.0
148,QW,ONN34,45.12,-76.12,0.0,0.0,,,,,,0.0
149,QW,ONN35,44.74,-75.47,9.64,11.22,,,,,,-1.0292000000000003
150,QW,ONN36,44.93,-75.21,9.64,4.22,,,,,,-1.0292000000000003
151,QW,ONN38,44.37,-75.95,0.0,0.0,,,,,,0.0
152,QW,ONN39,44.48,-75.88,12.5,3.98,,,,,,0.0
153,QW,ONN41,45.39,-75.72,0.0,0.0,,,,,,0.0
154,QW,QCC01,47.95,-69.5,0.0,0.0,,,,,,0.0
155,QW,QCC02,47.83,-69.89,0.0,0.0,,,,,,0.0
156,QW,QCC03,47.7,-69.69,0.0,0.0,,,,,,0.0
157,QW,QCC04,47.69,-70.09,0.0,0.0,,,,,,0.0
158,QW,QCC06,47.55,-70.33,0.0,0.0,,,,,,0.0
159,QW,QCC07,47.47,-70.01,0.0,0.0,,,,,,0.0
160,QW,QCC08,47.46,-70.41,0.0,0.0,,,,,,0.0
161,QW,QCC09,47.24,-70.2,0.0,0.0,,,,,,0.0
162,QW,QCC10,47.3,-70.57,0.0,0.0,,,,,,0.0
163,QW,QCC11,47.03,-70.44,6.25,4.22,,,,,,1.6150000000000002
164,QW,QCC14,47.36,-71.19,0.0,0.0,,,,,,0.0
165,QW,QCG01,48.23,-69.79,0.6,11.89,,,,,,6.022
166,QW,QCG03,48.27,-70.62,3.72,4.22,,,,,,3.5884
167,QW,QCG05,48.34,-70.99,1.86,13.34,,,,,,5.0392
168,QW,QCG06,48.54,-71.65,22.92,3.55,,,,,,0.0
169,QW,QCG08,48.12,-70.84,0.0,0.0,,,,,,0.0
170,QW,QCG11,48.18,-70.84,0.0,0.0,,,,,,0.0
171,QW,QCL01,48.89,-67.35,0.0,0.0,,,,,,0.0
172,QW,QCL02,48.47,-67.42,0.0,0.0,,,,,,0.0
173,QW,QCL04,49.42,-67.3,8.11,3.76,,,,,,0.16420000000000012
174,QW,QCL05,49.78,-67.17,1.01,15.85,,,,,,5.7022
175,QW,QCL08,49.19,-68.26,11.46,3.76,,,,,,0.0
176,QW,QCL12,48.2,-69.04,4.42,4.47,,,,,,3.0424
177,QW,QCL13,48.94,-68.64,0.72,7.5,,,,,,5.9284
178,QW,QCL14,48.74,-69.09,0.0,0.0,,,,,,0.0
179,QW,QCL15,48.34,-69.45,1.1,7.5,,,,,,5.632
180,QW,QCL16,48.12,-69.72,0.0,0.0,,,,,,0.0
181,QW,QCL17,48.83,-64.48,0.0,0.0,,,,,,0.0
182,QW,QCL20,47.07,-70.53,0.0,0.0,,,,,,0.0
183,QW,QCL21,49.73,-62.94,22.92,4.73,,,,,,0.0
184,QW,QCM04,45.41,-73.5,0.0,0.0,,,,,,0.0
185,QW,QCM05,45.36,-73.74,0.0,0.0,,,,,,0.0
186,QW,QCM06,45.36,-73.98,10.51,3.98,,,,,,0.0
187,QW,QCM08,45.85,-73.48,5.26,37.58,,,,,,2.3872
188,QW,QCM09,45.68,-73.19,1.7,3.35,,,,,,5.164
189,QW,QCM12,45.3,-73.29,3.41,11.89,,,,,,3.8302
190,QW,QCM13,45.13,-73.28,4.82,6.68,,,,,,2.7304
191,QW,QCM15,45.13,-74.0,2.87,7.94,,,,,,4.2514
192,QW,QCM16,45.26,-74.11,14.86,3.88,,,,,,0.0
193,QW,QCM20,46.03,-73.7,2.87,7.08,,,,,,4.2514
194,QW,QCM21,46.03,-73.42,0.0,0.0,,,,,,0.0
195,QW,QCM23,45.78,-72.99,1.1,10.59,,,,,,5.632
196,QW,QCM24,45.73,-72.87,1.86,10.59,,,,,,5.0392
197,QW,QCM25,45.51,-72.84,3.72,10.0,,,,,,3.5884
198,QW,QCM26,45.22,-72.79,10.51,6.31,,,,,,0.0
199,QW,QCM27,45.12,-72.99,0.0,0.0,,,,,,0.0
200,QW,QCM29,45.05,-73.58,0.0,0.0,,,,,,0.0
201,QW,QCM32,45.23,-74.28,1.56,22.39,,,,,,5.2732
202,QW,QCM34,45.64,-74.35,1.7,5.01,,,,,,5.164
203,QW,QCM35,45.75,-74.26,17.68,4.64,,,,,,0.0
204,QW,QCM36,45.87,-74.18,12.5,4.22,,,,,,0.0
205,QW,QCM38,45.83,-74.55,0.0,0.0,,,,,,0.0
206,QW,QCM39,46.05,-74.28,8.84,4.22,,,,,,-0.4051999999999998
207,QW,QCM40,46.32,-74.22,0.0,0.0,,,,,,0.0
208,QW,QCM44,46.41,-74.77,6.25,6.31,,,,,,1.6150000000000002
209,QW,QCM45,46.33,-73.28,5.26,8.41,,,,,,2.3872
210,QW,QCM46,46.68,-73.92,1.86,7.08,,,,,,5.0392
211,QW,QCM47,46.26,-72.94,1.01,5.62,,,,,,5.7022
212,QW,QCM50,46.81,-72.77,3.72,11.22,,,,,,3.5884
213,QW,QCM52,45.9,-73.17,1.31,3.98,,,,,,5.4682
214,QW,QCN03,45.48,-75.61,0.0,0.0,,,,,,0.0
215,QW,QCN05,45.44,-75.81,3.72,7.08,,,,,,3.5884
216,QW,QCN07,45.53,-76.0,0.85,5.62,,,,,,5.827
217,QW,QCN08,45.58,-75.81,0.0,0.0,,,,,,0.0
218,QW,QCN15,45.79,-75.71,0.0,0.0,,,,,,0.0
219,QW,QCN16,45.7,-75.48,0.0,0.0,,,,,,0.0
220,QW,QCN17,45.61,-75.11,0.66,11.22,,,,,,5.9752
221,QW,QCN27,45.93,-76.07,0.0,0.0,,,,,,0.0
222,QW,QCN30,45.64,-74.87,1.01,3.76,,,,,,5.7022
223,QW,QCN40,48.19,-77.76,0.0,0.0,,,,,,0.0
224,QW,QCN43,45.01,-74.61,4.42,10.59,,,,,,3.0424
225,QW,QCN46,46.08,-76.06,4.05,3.98,,,,,,3.3310000000000004
226,QW,QCN47,46.27,-76.0,0.0,0.0,,,,,,0.0
227,QW,QCN49,46.55,-75.49,3.72,13.34,,,,,,3.5884
228,QW,QCN51,46.61,-75.86,0.0,0.0,,,,,,0.0
229,QW,QCN54,45.52,-75.56,1.43,8.41,,,,,,5.3746
230,QW,QCQ01,46.69,-71.69,0.0,0.0,,,,,,0.0
231,QW,QCQ02,46.88,-70.9,0.0,0.0,,,,,,0.0
232,QW,QCQ04,46.7,-71.07,11.46,7.08,,,,,,0.0
233,QW,QCQ07,46.6,-70.86,19.28,6.36,,,,,,0.0
234,QW,QCQ08,46.54,-71.63,14.86,6.51,,,,,,0.0
235,QW,QCQ11,46.72,-72.08,2.21,8.41,,,,,,4.7662
236,QW,QCQ12,46.37,-71.61,8.11,8.41,,,,,,0.16420000000000012
237,QW,QCQ13,46.31,-70.88,0.0,0.0,,,,,,0.0
238,QW,QCQ15,46.73,-72.56,1.2,5.62,,,,,,5.554
239,QW,QCQ16,47.44,-72.78,0.0,0.0,,,,,,0.0
240,QW,QCS01,46.29,-72.14,13.63,7.91,,,,,,0.0
241,QW,QCS02,46.11,-72.38,2.63,7.08,,,,,,4.4386
242,QW,QCS03,46.0,-72.75,1.7,6.68,,,,,,5.164
243,QW,QCS05,46.07,-71.98,10.51,5.96,,,,,,0.0
244,QW,QCS06,46.1,-71.3,0.0,0.0,,,,,,0.0
245,QW,QCS07,45.76,-71.41,8.84,3.76,,,,,,-0.4051999999999998
246,QW,QCS09,45.45,-72.53,0.0,0.0,,,,,,0.0
247,QW,QCS10,45.04,-73.08,11.46,7.94,,,,,,0.0
248,QW,QCS11,45.06,-72.84,16.21,5.89,,,,,,0.0
249,QW,QCS12,45.05,-72.39,0.0,0.0,,,,,,0.0
250,QW,QCS13,45.01,-72.1,0.0,0.0,,,,,,0.0
251,QW,QCS15,45.3,-71.2,0.0,0.0,,,,,,0.0
252,QW,QCS16,45.57,-70.83,0.0,0.0,,,,,,0.0
253,QW,QCS17,45.85,-70.63,2.21,4.47,,,,,,4.7662
254,QW,QCS19,46.41,-70.35,0.0,0.0,,,,,,0.0
255,QW,QCS21,46.96,-69.79,0.0,0.0,,,,,,0.0
256,QW,QCS23,47.55,-68.65,3.41,5.96,,,,,,3.8302
257,QW,QCS26,47.56,-71.23,5.26,3.76,,,,,,2.3872
258,QW,QCW27,47.2,-79.37,6.82,4.22,,,,,,1.1703999999999999
259,QW,QCW28,47.04,-79.27,0.0,0.0,,,,,,0.0
260,QW,QCW42,46.79,-79.06,0.0,0.0,,,,,,0.0
261,QX,OTO01,45.42,-75.73,0.0,0.0,,,,,,0.0
262,QX,OTO02,45.37,-75.79,0.0,0.0,,,,,,0.0
263,QX,OTO04,45.44,-75.68,0.0,0.0,,,,,,0.0
264,QX,OTO05,45.27,-75.71,4.42,11.22,,,,,,3.0424
265,QX,OTO08,45.41,-75.69,1.86,15.85,,,,,,5.0392
266,QX,OTO09,45.38,-75.74,8.11,13.34,,,,,,0.16420000000000012
267,QX,OTO10,45.38,-75.63,3.72,8.41,,,,,,3.5884
268,QX,OTO11,45.42,-75.69,2.87,5.96,,,,,,4.2514
269,QX,OTO12,45.34,-75.76,2.87,7.08,,,,,,4.2514
270,QX,OTO17,45.38,-75.59,4.42,7.08,,,,,,3.0424
271,WU,ACTO,43.61,-80.06,11.46,4.47,0.0,0.0,2.53183,2.17109,0.2068705035971222,0.0
272,WU,ALFO,45.63,-74.88,0.0,0.0,0.0,0.0,1.1987,1.09445,-0.1047222222222222,0.0
273,WU,BANO,45.02,-77.93,12.5,5.31,0.0,0.0,3.10643,2.59389,0.4275303643724696,0.0
274,WU,BASO,44.01,-81.66,0.0,0.0,0.0,0.0,1.28214,1.41929,0.1210619469026548,0.0
275,WU,BMRO,44.6,-81.22,0.0,0.0,0.0,0.0,1.11306,1.48647,0.0157462686567163,0.0
276,WU,BRCO,44.24,-81.44,1.86,18.84,2.0,13.11,5.23794,4.56088,0.4071165644171778,5.0392
277,WU,BUKO,45.44,-79.4,0.0,0.0,0.0,0.0,1.7774,1.5278,0.0522429906542055,0.0
278,WU,BWLO,44.12,-81.14,0.0,0.0,0.31,4.77,1.76831,1.64178,0.0846341463414633,0.0
279,WU,CLWO,44.45,-80.3,14.86,5.96,2.38,6.49,3.54112,2.8477,0.148774193548387,0.0
280,WU,DELO,44.52,-77.62,0.0,0.0,0.0,0.0,1.67816,1.54365,0.0596533333333333,0.0
281,WU,DRCO,43.88,-78.7,9.64,10.0,,,,,0.2572727272727271,-1.0292000000000003
282,WU,DRWO,43.87,-78.73,4.05,7.08,4.17,8.66,2.49353,2.00311,0.4266666666666665,3.3310000000000004
283,WU,ELFO,43.19,-81.32,2.87,9.44,2.94,9.72,3.30527,2.53309,0.246779661016949,4.2514
284,WU,KLBO,45.36,-80.21,0.0,0.0,0.0,0.0,1.41209,1.30108,0.0179166666666666,0.0
285,WU,MEDO,43.16,-78.45,35.35,4.36,0.0,0.0,1.93339,1.6386,-0.0195906432748538,0.0
286,WU,PECO,43.93,-76.99,27.26,4.37,0.0,0.0,0.917753,0.892828,0.0503395061728394,0.0
287,WU,PEMO,45.68,-77.25,29.73,15.39,0.0,0.0,2.22448,1.28589,0.1414960629921259,0.0
288,WU,PKRO,43.96,-79.07,1.56,11.22,1.82,12.98,5.27926,4.88147,0.45875,5.2732
289,WU,PLIO,41.75,-82.63,0.0,0.0,0.0,0.0,1.91059,1.84075,-0.0097087378640777,0.0
290,WU,PLVO,45.04,-77.08,0.0,0.0,0.0,0.0,2.19231,1.67206,0.1538095238095237,0.0
291,WU,STCO,43.21,-79.17,3.41,5.01,4.17,7.04,3.35778,2.55137,0.155691489361702,3.8302
292,WU,TOBO,45.23,-81.52,35.35,11.83,0.0,0.0,1.44279,1.67761,-0.081360544217687,0.0
293,WU,TORO,43.61,-79.34,1.1,28.18,1.05,35.04,6.97324,5.56067,0.7822368421052631,5.632
294,WU,TYNO,43.09,-79.87,4.05,11.89,4.17,11.19,3.90884,3.04225,0.2293392070484581,3.3310000000000004
295,WU,WLVO,43.92,-78.4,16.21,4.41,,,,,0.0689801699716713,0.0
